Feature1,Feature2,Label
-5.198112818628083,0.6418693163940358,1
-5.752295378391194,0.4186271113893151,1
-10.844898372319836,-7.553522726562745,0
-4.570984834276422,-0.8010174062556411,1
-3.519162152942358,0.039344896046664316,1
1.603916110243436,0.7638804060602309,2
-9.751573566587453,-5.203026198176283,0
-11.510236350280888,-4.162843213812081,0
-7.726757948652349,-5.866565633916548,0
2.676567389285774,3.2987275621576053,2
4.779996449540135,-0.3244319313931806,2
1.0777920747713639,-0.24999667608192833,2
-8.55545130096433,-5.035368003422989,0
2.159863916480793,1.1201529987795338,2
-8.81718974886526,-4.579256336672506,0
-2.5381616962605764,-1.4182733283041056,1
2.835366200525243,1.7732280494697044,2
1.1291553255034756,-0.8370766784969776,2
-8.89314980317568,-5.32749594217125,0
-7.035285456338817,-4.634899727873358,0
-9.2909954481144,-6.110015326196258,0
2.2195308797816238,-0.14202964183788702,2
-8.992939211551535,-4.799269444060297,0
-3.7733390479978945,-0.051011394532166576,1
-8.14569116664311,-7.001194954819966,0
-5.000118356910459,0.23328229837492112,1
3.145997647610386,-0.9327584633808377,2
-4.047288540471058,-0.28806791126430403,1
1.701761022927855,-0.701595231967997,2
-8.82010859251805,-6.8453897716146255,0
-5.305073728915331,-0.9441718541643611,1
-9.464436766348976,-6.540657248342111,0
-5.3558787393335265,-0.5868578940940704,1
3.576108535202578,1.1694369165766378,2
2.134494121868164,0.12113278046118892,2
2.586182400977828,0.9569805269095708,2
1.5729639820201267,-1.0702799116772128,2
-4.713259381381283,0.1868918856568183,1
1.464771788632191,0.404016951542203,2
-9.022694729242932,-4.365698259762824,0
-10.813602278826897,-5.049525330241017,0
-8.147798210219307,-4.878821277170505,0
-5.38756058032074,-1.1581643478122075,1
-5.637424158568727,-0.3532777945242624,1
2.3609475681126884,1.8569063306485225,2
-8.094215850782051,-5.7749273933890635,0
0.8697309771259951,0.8949930158398666,2
-10.430850668212116,-6.234084368027341,0
-5.236918503133578,-1.0430362562771254,1
-4.375312679469331,-2.1008262265869018,1
-3.342843321636564,-0.7225746905278861,1
-4.4021522495880046,0.6165079719624909,1
-8.405901057585934,-4.79557027150421,0
-9.956645364230686,-6.0521238864059725,0
-4.790766477182417,1.8141548842500252,1
1.511488653331168,0.08990435656327672,2
-8.53616394179077,-5.625843913418277,0
-5.123436038011,1.325380067343854,1
-4.137439850960205,-0.9634777449914915,1
-6.1092242996779405,-0.7656151302004778,1
-3.9552829838949766,-0.48834169321107834,1
-10.076450036378095,-5.399924249770204,0
-2.5618627030201258,1.8427446529862106,1
3.3652968310380933,0.4710922783951733,2
-3.4138602280010337,0.3680288007294278,1
-4.472975483380635,0.14548592188595302,1
-8.981104302160377,-5.746658988105251,0
2.610499986136841,1.3200199161005557,2
-5.498352996371848,-0.5449281261551852,1
-3.221981637325033,0.951099007048757,1
-4.620461290339238,-0.45834124212134375,1
-5.641214390659658,-0.322649501756115,1
-4.748618634041317,0.3237903601503631,1
2.256209829479157,-0.5784480699664163,2
-8.424578320056511,-5.322646635548799,0
-3.160817395594016,0.6798342713370448,1
-3.581401899460108,0.8075674530163314,1
0.6586552899306406,2.116186738078464,2
2.69118899472726,1.1585753511303725,2
-4.468401166048184,0.15247998386127962,1
-8.803196779175222,-5.5862495687281415,0
-9.378284814261244,-3.665080577500815,0
-4.667589964855987,-1.3838418055268318,1
1.2107596174483135,1.0909513772726913,2
-8.731371979285626,-4.586968683907697,0
1.6650454195967643,0.09305974742522072,2
3.0352334260621006,0.7459031455829783,2
-9.450179105860807,-5.925277488227979,0
-9.345123810940425,-3.518924404547934,0
-9.45849879382565,-4.522199595775289,0
2.9333412400675,-1.9602137096546124,2
-6.469411785043539,1.1663432860557899,1
2.043440803814713,0.3772996509362087,2
2.264122711905621,2.009210602846176,2
-5.747385582273123,0.13035553549100942,1
-6.298073011146861,0.5095756943754766,1
2.787875171000784,0.3881640428140877,2
-3.4120339279113083,0.6262572075040181,1
-4.039815639561795,-0.351531172900092,1
-9.93761365122951,-3.868097995638365,0
1.9466094390107447,0.7634326060611765,2
-6.867092087363954,-5.766832601085387,0
-10.090810773757482,-5.469534833878375,0
-4.140729931102338,0.5703544814800133,1
-9.808596178487953,-6.943026214643361,0
0.7176813839485376,-0.05193383493157233,2
-3.4120661432410335,2.418039695764626,1
1.7092421296170421,-0.08847400959104923,2
-8.90198359102881,-6.451543989959995,0
-4.803163207037036,-0.8759299804467624,1
0.8184317970444195,0.6414276366267264,2
-10.556140857034778,-5.978412343997302,0
-8.971840276974303,-6.042117234130715,0
-9.255680682222607,-6.744031624077561,0
1.6602333480497167,2.3505564502871694,2
-2.8209887238995313,-1.0038233141334947,1
1.6085771358786047,0.37727022920451475,2
-4.499800540137854,1.9698352237227146,1
-4.1083825919974934,0.19628719290619107,1
-9.985752104328673,-3.9811037463443704,0
1.7521163966256208,0.48648259246973835,2
-5.166738056630054,1.909786560365866,1
2.2219334627586136,1.6935049012004117,2
-7.613221858608172,-5.590643549105038,0
-4.075798787917531,-1.1570908796925834,1
2.6885471376605996,0.7953198010380136,2
-4.791799537028531,2.065755253628703,1
-4.237855836438725,-1.0831475318506296,1
3.1957671437363944,-0.041920725720924534,2
-10.487752605055928,-4.923099426617135,0
-9.625016349341692,-6.742680554790467,0
2.145169347819125,-1.5124884111929395,2
-8.54606245765481,-8.34464530814272,0
1.423086822239621,1.3334399451582821,2
-3.166707262647465,0.3109525710058999,1
-4.644567445417105,0.8199679096361179,1
-8.403877187562147,-4.554457631282436,0
2.4031815954552203,0.1946605903038796,2
1.1150935929504642,1.0803124136609306,2
-5.496677934291577,-0.06584594374161676,1
-4.85105017343581,1.2133712848193168,1
-4.278695135743076,1.2943525129116036,1
-5.368326424147224,-0.6290239757536532,1
1.8926588339207786,2.238545401139643,2
-3.847703944012144,-0.9752010671261226,1
-8.571757617701858,-4.103543944414995,0
2.363194699118981,-1.0703149001693422,2
-4.139994932182794,0.3806236585284559,1
-9.473395756144962,-6.612091416470406,0
1.2189215338370065,-0.013868471451145892,2
-4.17847207510161,-1.768063058558242,1
-3.6226923688535737,-0.9691939793406308,1
2.470770154240461,-0.37162635320220916,2
-9.133838672648842,-5.149702781458045,0
3.4732377850411287,-0.005863009366096628,2
2.6497443262121863,-0.06061198493262365,2
-8.71693851742024,-5.101671999912375,0
2.6700061298295448,-0.3549218017743533,2
-8.384762171606823,-5.7002863816486835,0
3.3290745714203247,-0.20917859627683888,2
2.577572619849767,0.18252613092531134,2
1.5246610219529217,-0.9661723930118582,2
1.3027725223171984,-0.7769048437484913,2
1.6010137764770873,0.6566322743995752,2
-10.766958688823408,-4.060868426839297,0
-8.50973656307954,-5.548222006105012,0
-3.072872452168571,0.9521616458958965,1
-9.27536209351574,-7.8316765321512065,0
-8.54813623121769,-4.800537216263536,0
-5.309969519309754,0.5541590143252519,1
-9.887227995840515,-3.703889852355595,0
-7.312582935662958,-3.9865599566096313,0
-3.8371851485440636,-0.9236934085901283,1
2.306689405242932,1.2291089245867288,2
-3.667147023988734,-0.08208254835246862,1
1.8067132539988309,0.21737206709128365,2
-8.45610839900977,-5.294892914233639,0
-4.071286316766577,0.5147124902858486,1
-5.028657814626794,-0.47654788591796515,1
-4.982206051509755,0.16499566138997274,1
